1,2.151643217,28.3357596655,0.306751,8.41960582665E-13,0.7007796933,0.036087625
1,2.1647754475,120.6626109688,0.185716,0.00000319,0.2225554605,0.0041196645
0,1.97001845,51.4882022923,0.34988,0,1.0053120477,0.054919374
2,2.0135794952,4.4745591387,0.60218,2.37815158274E-12,0.8572490492,0.0338971804
2,1.9953210363,358.5403259797,0.112932,4.09118165284E-11,0.1525861083,0.0219931522
1,1.9144654245,9.1339547017,0.195271,-4.26469683141E-11,0.7123166479,-0.0258346001
1,2.1978370404,733.2958800257,0.118592,-4.88149680016E-11,0.1325896366,0.0020817145
1,2.0621435044,36.7487444956,0.083376999,8.00786736662E-11,0.3546485409,0.024265785
0,2.1066869483,3.1329076175,0.617009,0,1.6738066603,0.0982332623
0,1.9632047757,16.4545666014,0.295634,0,1.7380594194,0.1720551933
1,2.1999307962,161.5183349486,0.156838,-2.4080659599E-11,0.2203378494,0.0147111571
1,1.9787032141,32.8016394538,0.2896959868,-4.9559165514E-06,0.3872135201,0.0087722723
0,2.1907739272,4.1942821466,0.554396,0,1.5069017512,0.1180683194
2,1.9342735124,46.004766736,0.218668,-1.46440430166E-12,0.2846609027,0.014713401
0,2.0097527275,5.0544648138,0.403551,0,1.623737528,-0.0269067322
0,2.0918942974,245.1084852347,0.106817,0,0.6767095464,0.0579079387
0,2.1158384921,8.8580683856,0.530526,0,1.1996352349,0.0564812937
1,1.8864047745,79.8323310887,0.241303,-7.96388682878E-14,0.2711935327,0.0034018024
0,1.8698694998,13.1018893203,0.453061,0,1.2993069273,0.0815209795
2,1.9576803654,12.0024547848,0.427128,-1.16834344632E-11,0.6411489644,0.0370851458
1,1.845986562,119.0268550921,0.2260224458,-2.71066229713E-06,0.2599797426,0.0022749503
0,1.8125631925,2.1008481938,0.400689,0,1.4944490212,0.0485356507
2,2.0743845547,4.8558138955,0.514263,-2.77719011863E-12,0.8276723808,0.0527913216
2,2.1619804771,5.6293896114,0.693779,-5.1003392834E-14,0.8180929385,0.0159509806
1,2.1202785018,284.0012454968,0.3044888312,-1.35861339682E-06,0.3332700047,-0.0014852249
2,1.8384353103,58.176210351,0.60724,-7.6790829145E-13,0.6203124996,-0.0001518911
1,1.9979966054,182.4832186514,0.282064,-2.09477372036E-13,0.3241821441,0.0008573505
2,1.8399302229,37.7872523421,0.660887,-7.80091465893E-13,0.673963509,0.0001178537
0,1.8702283433,20.5462824464,0.327706,0,1.3226745544,0.0011151416
1,1.8971366473,95.9075077914,0.1945155077,-3.93855572419E-07,0.2694916323,0.0069744757
0,2.1559003805,7.6829182958,0.289176,0,1.591079413,-0.0170189498
0,1.9931885087,8.5791318965,0.602344,0,1.1755848058,0.0596607979
0,1.8435104931,45.569192768,0.24881,0,1.183720521,0.0755326771
1,1.9337016409,213.6611465708,0.2810729968,-6.93601855966E-08,0.3061073213,0.0060804238
2,2.1698825533,33.5766556919,0.67583,-3.95330136533E-18,0.706984338,0.0003612175
1,1.8285894515,195.3366201914,0.12624,1.0170039947E-13,0.1559064569,0.0019643493
1,2.0117611008,590.1918202544,0.0584619985,-1.24622147179E-09,0.4681209461,0.1031509428
0,2.072793169,397.055363846,0.161929,0,0.9168355629,0.1727658487
0,2.1461560881,17.7345351042,0.250413,0,1.4255727022,0.0250269878
1,2.0457264681,16.7000284641,0.1448883549,-2.13133092139E-07,0.6994319863,-0.0426870628
2,2.0784318103,35.3650303431,0.318277,-2.87247135355E-12,0.5369435066,0.0516123409
1,1.8293017794,220.4132994135,0.3384618902,1.00994776525E-08,0.3834580532,0.0005768476
0,1.8640575731,5.636747289,0.666253,0,1.3338125191,0.0495568935
2,2.113803544,11.0640114334,0.423087,-7.18788593678E-12,0.7193532139,0.0665188364
0,2.1293709082,56.079066144,0.333352,0,0.9747597381,0.0872734381
0,2.0577835576,0.1271647491,0.606188,0,1.747221599,0.0020498885
1,1.8857910827,49.786750147,0.282305038,-5.12411360154E-08,0.3291586712,0.0034426844
1,1.8448868992,159.8233834927,0.3227970693,-5.41662952882E-08,0.3603937129,0.000576321
1,2.1870584561,4.965764378,0.275077,7.52889911537E-18,0.7578575217,-0.0597915241
0,1.8539447197,12.5000008297,0.451668,0,1.2982036025,0.0840006364
1,2.1681669052,483.5500004591,0.112577,-5.54453321631E-12,0.175876946,-0.0086821399
0,1.9123846923,7.5609835119,0.632985,0,1.2176379025,0.051002362
1,2.0883481067,229.1188091992,0.110833,9.71555878419E-15,0.1889494028,0.011384526
0,1.8792261099,53.3858306844,0.304236,0,1.3523826128,0.1831808257
0,2.1521663973,77.5272898191,0.144915,0,0.9487507282,-0.0901645393
0,2.0479435946,1.2156823732,0.642954,0,2.2627354569,0.1482760389
2,1.8254180683,13.2794492915,0.608376,-1.53687518222E-12,0.6420834722,0.0004310056
2,1.9464452287,6.4290544857,0.262166,3.76527035482E-12,0.5774229947,0.0263224419
1,2.1117249606,44.2346038143,0.2585140022,-4.48050555339E-09,0.4408596587,0.0076775895
2,2.1904845339,2.3179594604,0.682954,-4.39007111088E-13,1.1227215469,0.0084572614
0,2.0372832449,4.2434804654,0.665317,0,1.4734945187,0.0746646203
